source,target,type,quantity
Order_740582,Delivery_80738102,FULFILLED_BY,
Order_740583,Delivery_80738103,FULFILLED_BY,
Order_740586,Delivery_80738104,FULFILLED_BY,
Order_740587,Delivery_80738105,FULFILLED_BY,
Order_740590,Delivery_80738106,FULFILLED_BY,
Order_740592,Delivery_80738107,FULFILLED_BY,
Order_740595,Delivery_80738108,FULFILLED_BY,
Order_740598,Delivery_80738109,FULFILLED_BY,
Order_740601,Delivery_80738110,FULFILLED_BY,
Order_740604,Delivery_80738111,FULFILLED_BY,
